    date,month,branch,district,demand,lat,long,month_period
01-12-2021,12,D14,20,51,53.350928,-6.368541,2021-12
01-12-2021,12,D14,8,209,53.34197,-6.317348,2021-12
01-12-2021,12,D14,22,161,53.317868,-6.397531,2021-12
01-12-2021,12,D14,12,225,53.321125,-6.317319,2021-12
01-12-2021,12,D14,6w,482,53.308329,-6.301888,2021-12
01-12-2021,12,D14,6,307,53.321452,-6.264349,2021-12
01-12-2021,12,D14,4,298,53.328197,-6.22809,2021-12
01-12-2021,12,D14,24,870,53.285009,-6.37192,2021-12
01-12-2021,12,D14,16,1375,53.281712,-6.284927,2021-12
01-12-2021,12,D14,18,1705,53.263568,-6.153265,2021-12
01-01-2022,1,D14,20,35,53.350928,-6.368541,2022-01
01-01-2022,1,D14,8,124,53.34197,-6.317348,2022-01
01-01-2022,1,D14,22,119,53.317868,-6.397531,2022-01
01-01-2022,1,D14,12,140,53.321125,-6.317319,2022-01
01-01-2022,1,D14,6w,279,53.308329,-6.301888,2022-01
01-01-2022,1,D14,6,176,53.321452,-6.264349,2022-01
01-01-2022,1,D14,4,172,53.328197,-6.22809,2022-01
01-01-2022,1,D14,24,522,53.285009,-6.37192,2022-01
01-01-2022,1,D14,16,939,53.281712,-6.284927,2022-01
01-01-2022,1,D14,18,992,53.263568,-6.153265,2022-01
01-02-2022,2,D14,20,38,53.350928,-6.368541,2022-02
01-02-2022,2,D14,8,143,53.34197,-6.317348,2022-02
01-02-2022,2,D14,22,132,53.317868,-6.397531,2022-02
01-02-2022,2,D14,12,177,53.321125,-6.317319,2022-02
01-02-2022,2,D14,6w,323,53.308329,-6.301888,2022-02
01-02-2022,2,D14,6,238,53.321452,-6.264349,2022-02
01-02-2022,2,D14,4,199,53.328197,-6.22809,2022-02
01-02-2022,2,D14,24,606,53.285009,-6.37192,2022-02
01-02-2022,2,D14,16,1075,53.281712,-6.284927,2022-02
01-02-2022,2,D14,18,1267,53.263568,-6.153265,2022-02
01-03-2022,3,D14,20,42,53.350928,-6.368541,2022-03
01-03-2022,3,D14,8,202,53.34197,-6.317348,2022-03
01-03-2022,3,D14,22,146,53.317868,-6.397531,2022-03
01-03-2022,3,D14,12,212,53.321125,-6.317319,2022-03
01-03-2022,3,D14,6w,427,53.308329,-6.301888,2022-03
01-03-2022,3,D14,6,233,53.321452,-6.264349,2022-03
01-03-2022,3,D14,4,251,53.328197,-6.22809,2022-03
01-03-2022,3,D14,24,738,53.285009,-6.37192,2022-03
01-03-2022,3,D14,16,1295,53.281712,-6.284927,2022-03
01-03-2022,3,D14,18,1548,53.263568,-6.153265,2022-03
01-04-2022,4,D14,20,48,53.350928,-6.368541,2022-04
01-04-2022,4,D14,8,154,53.34197,-6.317348,2022-04
01-04-2022,4,D14,22,135,53.317868,-6.397531,2022-04
01-04-2022,4,D14,12,176,53.321125,-6.317319,2022-04
01-04-2022,4,D14,6w,314,53.308329,-6.301888,2022-04
01-04-2022,4,D14,6,206,53.321452,-6.264349,2022-04
01-04-2022,4,D14,4,206,53.328197,-6.22809,2022-04
01-04-2022,4,D14,24,620,53.285009,-6.37192,2022-04
01-04-2022,4,D14,16,977,53.281712,-6.284927,2022-04
01-04-2022,4,D14,18,1197,53.263568,-6.153265,2022-04
01-05-2022,5,D14,20,41,53.350928,-6.368541,2022-05
01-05-2022,5,D14,8,185,53.34197,-6.317348,2022-05
01-05-2022,5,D14,22,145,53.317868,-6.397531,2022-05
01-05-2022,5,D14,12,180,53.321125,-6.317319,2022-05
01-05-2022,5,D14,6w,364,53.308329,-6.301888,2022-05
01-05-2022,5,D14,6,214,53.321452,-6.264349,2022-05
01-05-2022,5,D14,4,228,53.328197,-6.22809,2022-05
01-05-2022,5,D14,24,670,53.285009,-6.37192,2022-05
01-05-2022,5,D14,16,1185,53.281712,-6.284927,2022-05
01-05-2022,5,D14,18,1419,53.263568,-6.153265,2022-05
01-06-2022,6,D14,20,41,53.350928,-6.368541,2022-06
01-06-2022,6,D14,8,173,53.34197,-6.317348,2022-06
01-06-2022,6,D14,22,148,53.317868,-6.397531,2022-06
01-06-2022,6,D14,12,144,53.321125,-6.317319,2022-06
01-06-2022,6,D14,6w,338,53.308329,-6.301888,2022-06
01-06-2022,6,D14,6,254,53.321452,-6.264349,2022-06
01-06-2022,6,D14,4,216,53.328197,-6.22809,2022-06
01-06-2022,6,D14,24,633,53.285009,-6.37192,2022-06
01-06-2022,6,D14,16,1162,53.281712,-6.284927,2022-06
01-06-2022,6,D14,18,1339,53.263568,-6.153265,2022-06
01-07-2022,7,D14,20,56,53.350928,-6.368541,2022-07
01-07-2022,7,D14,8,222,53.34197,-6.317348,2022-07
01-07-2022,7,D14,22,150,53.317868,-6.397531,2022-07
01-07-2022,7,D14,12,207,53.321125,-6.317319,2022-07
01-07-2022,7,D14,6w,408,53.308329,-6.301888,2022-07
01-07-2022,7,D14,6,251,53.321452,-6.264349,2022-07
01-07-2022,7,D14,4,246,53.328197,-6.22809,2022-07
01-07-2022,7,D14,24,796,53.285009,-6.37192,2022-07
01-07-2022,7,D14,16,1355,53.281712,-6.284927,2022-07
01-07-2022,7,D14,18,1541,53.263568,-6.153265,2022-07
01-08-2022,8,D14,20,44,53.350928,-6.368541,2022-08
01-08-2022,8,D14,8,141,53.34197,-6.317348,2022-08
01-08-2022,8,D14,22,131,53.317868,-6.397531,2022-08
01-08-2022,8,D14,12,172,53.321125,-6.317319,2022-08
01-08-2022,8,D14,6w,337,53.308329,-6.301888,2022-08
01-08-2022,8,D14,6,202,53.321452,-6.264349,2022-08
01-08-2022,8,D14,4,199,53.328197,-6.22809,2022-08
01-08-2022,8,D14,24,600,53.285009,-6.37192,2022-08
01-08-2022,8,D14,16,1043,53.281712,-6.284927,2022-08
01-08-2022,8,D14,18,1237,53.263568,-6.153265,2022-08
01-09-2022,9,D14,20,54,53.350928,-6.368541,2022-09
01-09-2022,9,D14,8,176,53.34197,-6.317348,2022-09
01-09-2022,9,D14,22,131,53.317868,-6.397531,2022-09
01-09-2022,9,D14,12,230,53.321125,-6.317319,2022-09
01-09-2022,9,D14,6w,327,53.308329,-6.301888,2022-09
01-09-2022,9,D14,6,212,53.321452,-6.264349,2022-09
01-09-2022,9,D14,4,233,53.328197,-6.22809,2022-09
01-09-2022,9,D14,24,647,53.285009,-6.37192,2022-09
01-09-2022,9,D14,16,1076,53.281712,-6.284927,2022-09
01-09-2022,9,D14,18,1445,53.263568,-6.153265,2022-09
01-10-2022,10,D14,20,37,53.350928,-6.368541,2022-10
01-10-2022,10,D14,8,145,53.34197,-6.317348,2022-10
01-10-2022,10,D14,22,103,53.317868,-6.397531,2022-10
01-10-2022,10,D14,12,150,53.321125,-6.317319,2022-10
01-10-2022,10,D14,6w,266,53.308329,-6.301888,2022-10
01-10-2022,10,D14,6,190,53.321452,-6.264349,2022-10
01-10-2022,10,D14,4,182,53.328197,-6.22809,2022-10
01-10-2022,10,D14,24,566,53.285009,-6.37192,2022-10
01-10-2022,10,D14,16,954,53.281712,-6.284927,2022-10
01-10-2022,10,D14,18,1129,53.263568,-6.153265,2022-10
01-11-2022,11,D14,20,31,53.350928,-6.368541,2022-11
01-11-2022,11,D14,8,168,53.34197,-6.317348,2022-11
01-11-2022,11,D14,22,121,53.317868,-6.397531,2022-11
01-11-2022,11,D14,12,154,53.321125,-6.317319,2022-11
01-11-2022,11,D14,6w,317,53.308329,-6.301888,2022-11
01-11-2022,11,D14,6,212,53.321452,-6.264349,2022-11
01-11-2022,11,D14,4,207,53.328197,-6.22809,2022-11
01-11-2022,11,D14,24,640,53.285009,-6.37192,2022-11
01-11-2022,11,D14,16,1012,53.281712,-6.284927,2022-11
01-11-2022,11,D14,18,1236,53.263568,-6.153265,2022-11
01-12-2022,12,D14,20,42,53.350928,-6.368541,2022-12
01-12-2022,12,D14,8,225,53.34197,-6.317348,2022-12
01-12-2022,12,D14,22,184,53.317868,-6.397531,2022-12
01-12-2022,12,D14,12,203,53.321125,-6.317319,2022-12
01-12-2022,12,D14,6w,478,53.308329,-6.301888,2022-12
01-12-2022,12,D14,6,282,53.321452,-6.264349,2022-12
01-12-2022,12,D14,4,256,53.328197,-6.22809,2022-12
01-12-2022,12,D14,24,855,53.285009,-6.37192,2022-12
01-12-2022,12,D14,16,1483,53.281712,-6.284927,2022-12
01-12-2022,12,D14,18,1668,53.263568,-6.153265,2022-12
01-01-2023,1,D14,20,39,53.350928,-6.368541,2023-01
01-01-2023,1,D14,8,146,53.34197,-6.317348,2023-01
01-01-2023,1,D14,22,108,53.317868,-6.397531,2023-01
01-01-2023,1,D14,12,129,53.321125,-6.317319,2023-01
01-01-2023,1,D14,6w,250,53.308329,-6.301888,2023-01
01-01-2023,1,D14,6,158,53.321452,-6.264349,2023-01
01-01-2023,1,D14,4,167,53.328197,-6.22809,2023-01
01-01-2023,1,D14,24,498,53.285009,-6.37192,2023-01
01-01-2023,1,D14,16,860,53.281712,-6.284927,2023-01
01-01-2023,1,D14,18,1018,53.263568,-6.153265,2023-01
01-02-2023,2,D14,20,42,53.350928,-6.368541,2023-02
01-02-2023,2,D14,8,164,53.34197,-6.317348,2023-02
01-02-2023,2,D14,22,137,53.317868,-6.397531,2023-02
01-02-2023,2,D14,12,162,53.321125,-6.317319,2023-02
01-02-2023,2,D14,6w,352,53.308329,-6.301888,2023-02
01-02-2023,2,D14,6,233,53.321452,-6.264349,2023-02
01-02-2023,2,D14,4,211,53.328197,-6.22809,2023-02
01-02-2023,2,D14,24,639,53.285009,-6.37192,2023-02
01-02-2023,2,D14,16,1062,53.281712,-6.284927,2023-02
01-02-2023,2,D14,18,1309,53.263568,-6.153265,2023-02
01-03-2023,3,D14,20,38,53.350928,-6.368541,2023-03
01-03-2023,3,D14,8,171,53.34197,-6.317348,2023-03
01-03-2023,3,D14,22,135,53.317868,-6.397531,2023-03
01-03-2023,3,D14,12,179,53.321125,-6.317319,2023-03
01-03-2023,3,D14,6w,335,53.308329,-6.301888,2023-03
01-03-2023,3,D14,6,189,53.321452,-6.264349,2023-03
01-03-2023,3,D14,4,227,53.328197,-6.22809,2023-03
01-03-2023,3,D14,24,651,53.285009,-6.37192,2023-03
01-03-2023,3,D14,16,1044,53.281712,-6.284927,2023-03
01-03-2023,3,D14,18,1271,53.263568,-6.153265,2023-03
01-04-2023,4,D14,20,45,53.350928,-6.368541,2023-04
01-04-2023,4,D14,8,189,53.34197,-6.317348,2023-04
01-04-2023,4,D14,22,132,53.317868,-6.397531,2023-04
01-04-2023,4,D14,12,161,53.321125,-6.317319,2023-04
01-04-2023,4,D14,6w,374,53.308329,-6.301888,2023-04
01-04-2023,4,D14,6,248,53.321452,-6.264349,2023-04
01-04-2023,4,D14,4,233,53.328197,-6.22809,2023-04
01-04-2023,4,D14,24,682,53.285009,-6.37192,2023-04
01-04-2023,4,D14,16,1206,53.281712,-6.284927,2023-04
01-04-2023,4,D14,18,1383,53.263568,-6.153265,2023-04
01-05-2023,5,D14,20,42,53.350928,-6.368541,2023-05
01-05-2023,5,D14,8,174,53.34197,-6.317348,2023-05
01-05-2023,5,D14,22,126,53.317868,-6.397531,2023-05
01-05-2023,5,D14,12,189,53.321125,-6.317319,2023-05
01-05-2023,5,D14,6w,378,53.308329,-6.301888,2023-05
01-05-2023,5,D14,6,216,53.321452,-6.264349,2023-05
01-05-2023,5,D14,4,202,53.328197,-6.22809,2023-05
01-05-2023,5,D14,24,704,53.285009,-6.37192,2023-05
01-05-2023,5,D14,16,1159,53.281712,-6.284927,2023-05
01-05-2023,5,D14,18,1340,53.263568,-6.153265,2023-05
01-06-2023,6,D14,20,45,53.350928,-6.368541,2023-06
01-06-2023,6,D14,8,160,53.34197,-6.317348,2023-06
01-06-2023,6,D14,22,117,53.317868,-6.397531,2023-06
01-06-2023,6,D14,12,165,53.321125,-6.317319,2023-06
01-06-2023,6,D14,6w,331,53.308329,-6.301888,2023-06
01-06-2023,6,D14,6,185,53.321452,-6.264349,2023-06
01-06-2023,6,D14,4,192,53.328197,-6.22809,2023-06
01-06-2023,6,D14,24,637,53.285009,-6.37192,2023-06
01-06-2023,6,D14,16,1063,53.281712,-6.284927,2023-06
01-06-2023,6,D14,18,1257,53.263568,-6.153265,2023-06
01-07-2023,7,D14,20,56,53.350928,-6.368541,2023-07
01-07-2023,7,D14,8,194,53.34197,-6.317348,2023-07
01-07-2023,7,D14,22,145,53.317868,-6.397531,2023-07
01-07-2023,7,D14,12,208,53.321125,-6.317319,2023-07
01-07-2023,7,D14,6w,399,53.308329,-6.301888,2023-07
01-07-2023,7,D14,6,262,53.321452,-6.264349,2023-07
01-07-2023,7,D14,4,230,53.328197,-6.22809,2023-07
01-07-2023,7,D14,24,759,53.285009,-6.37192,2023-07
01-07-2023,7,D14,16,1309,53.281712,-6.284927,2023-07
01-07-2023,7,D14,18,1494,53.263568,-6.153265,2023-07
01-08-2023,8,D14,20,51,53.350928,-6.368541,2023-08
01-08-2023,8,D14,8,179,53.34197,-6.317348,2023-08
01-08-2023,8,D14,22,153,53.317868,-6.397531,2023-08
01-08-2023,8,D14,12,194,53.321125,-6.317319,2023-08
01-08-2023,8,D14,6w,393,53.308329,-6.301888,2023-08
01-08-2023,8,D14,6,233,53.321452,-6.264349,2023-08
01-08-2023,8,D14,4,224,53.328197,-6.22809,2023-08
01-08-2023,8,D14,24,705,53.285009,-6.37192,2023-08
01-08-2023,8,D14,16,1208,53.281712,-6.284927,2023-08
01-08-2023,8,D14,18,1482,53.263568,-6.153265,2023-08
01-09-2023,9,D14,20,41,53.350928,-6.368541,2023-09
01-09-2023,9,D14,8,169,53.34197,-6.317348,2023-09
01-09-2023,9,D14,22,130,53.317868,-6.397531,2023-09
01-09-2023,9,D14,12,159,53.321125,-6.317319,2023-09
01-09-2023,9,D14,6w,322,53.308329,-6.301888,2023-09
01-09-2023,9,D14,6,200,53.321452,-6.264349,2023-09
01-09-2023,9,D14,4,193,53.328197,-6.22809,2023-09
01-09-2023,9,D14,24,592,53.285009,-6.37192,2023-09
01-09-2023,9,D14,16,1020,53.281712,-6.284927,2023-09
01-09-2023,9,D14,18,1309,53.263568,-6.153265,2023-09
01-10-2023,10,D14,20,41,53.350928,-6.368541,2023-10
01-10-2023,10,D14,8,164,53.34197,-6.317348,2023-10
01-10-2023,10,D14,22,117,53.317868,-6.397531,2023-10
01-10-2023,10,D14,12,140,53.321125,-6.317319,2023-10
01-10-2023,10,D14,6w,331,53.308329,-6.301888,2023-10
01-10-2023,10,D14,6,184,53.321452,-6.264349,2023-10
01-10-2023,10,D14,4,205,53.328197,-6.22809,2023-10
01-10-2023,10,D14,24,619,53.285009,-6.37192,2023-10
01-10-2023,10,D14,16,1100,53.281712,-6.284927,2023-10
01-10-2023,10,D14,18,1191,53.263568,-6.153265,2023-10
01-11-2023,11,D14,20,42,53.350928,-6.368541,2023-11
01-11-2023,11,D14,8,163,53.34197,-6.317348,2023-11
01-11-2023,11,D14,22,127,53.317868,-6.397531,2023-11
01-11-2023,11,D14,12,167,53.321125,-6.317319,2023-11
01-11-2023,11,D14,6w,334,53.308329,-6.301888,2023-11
01-11-2023,11,D14,6,193,53.321452,-6.264349,2023-11
01-11-2023,11,D14,4,195,53.328197,-6.22809,2023-11
01-11-2023,11,D14,24,678,53.285009,-6.37192,2023-11
01-11-2023,11,D14,16,1047,53.281712,-6.284927,2023-11
01-11-2023,11,D14,18,1247,53.263568,-6.153265,2023-11
01-12-2023,12,D14,20,47,53.350928,-6.368541,2023-12
01-12-2023,12,D14,8,204,53.34197,-6.317348,2023-12
01-12-2023,12,D14,22,163,53.317868,-6.397531,2023-12
01-12-2023,12,D14,12,217,53.321125,-6.317319,2023-12
01-12-2023,12,D14,6w,450,53.308329,-6.301888,2023-12
01-12-2023,12,D14,6,306,53.321452,-6.264349,2023-12
01-12-2023,12,D14,4,280,53.328197,-6.22809,2023-12
01-12-2023,12,D14,24,806,53.285009,-6.37192,2023-12
01-12-2023,12,D14,16,1428,53.281712,-6.284927,2023-12
01-12-2023,12,D14,18,1676,53.263568,-6.153265,2023-12
01-01-2024,1,D14,20,42,53.350928,-6.368541,2024-01
01-01-2024,1,D14,8,159,53.34197,-6.317348,2024-01
01-01-2024,1,D14,22,125,53.317868,-6.397531,2024-01
01-01-2024,1,D14,12,146,53.321125,-6.317319,2024-01
01-01-2024,1,D14,6w,314,53.308329,-6.301888,2024-01
01-01-2024,1,D14,6,201,53.321452,-6.264349,2024-01
01-01-2024,1,D14,4,235,53.328197,-6.22809,2024-01
01-01-2024,1,D14,24,620,53.285009,-6.37192,2024-01
01-01-2024,1,D14,16,974,53.281712,-6.284927,2024-01
01-01-2024,1,D14,18,1151,53.263568,-6.153265,2024-01
01-02-2024,2,D14,20,36,53.350928,-6.368541,2024-02
01-02-2024,2,D14,8,160,53.34197,-6.317348,2024-02
01-02-2024,2,D14,22,114,53.317868,-6.397531,2024-02
01-02-2024,2,D14,12,143,53.321125,-6.317319,2024-02
01-02-2024,2,D14,6w,332,53.308329,-6.301888,2024-02
01-02-2024,2,D14,6,183,53.321452,-6.264349,2024-02
01-02-2024,2,D14,4,199,53.328197,-6.22809,2024-02
01-02-2024,2,D14,24,597,53.285009,-6.37192,2024-02
01-02-2024,2,D14,16,991,53.281712,-6.284927,2024-02
01-02-2024,2,D14,18,1186,53.263568,-6.153265,2024-02
01-03-2024,3,D14,20,32,53.350928,-6.368541,2024-03
01-03-2024,3,D14,8,191,53.34197,-6.317348,2024-03
01-03-2024,3,D14,22,143,53.317868,-6.397531,2024-03
01-03-2024,3,D14,12,196,53.321125,-6.317319,2024-03
01-03-2024,3,D14,6w,367,53.308329,-6.301888,2024-03
01-03-2024,3,D14,6,257,53.321452,-6.264349,2024-03
01-03-2024,3,D14,4,222,53.328197,-6.22809,2024-03
01-03-2024,3,D14,24,737,53.285009,-6.37192,2024-03
01-03-2024,3,D14,16,1158,53.281712,-6.284927,2024-03
01-03-2024,3,D14,18,1435,53.263568,-6.153265,2024-03
01-04-2024,4,D14,20,52,53.350928,-6.368541,2024-04
01-04-2024,4,D14,8,193,53.34197,-6.317348,2024-04
01-04-2024,4,D14,22,130,53.317868,-6.397531,2024-04
01-04-2024,4,D14,12,150,53.321125,-6.317319,2024-04
01-04-2024,4,D14,6w,370,53.308329,-6.301888,2024-04
01-04-2024,4,D14,6,215,53.321452,-6.264349,2024-04
01-04-2024,4,D14,4,239,53.328197,-6.22809,2024-04
01-04-2024,4,D14,24,680,53.285009,-6.37192,2024-04
01-04-2024,4,D14,16,1144,53.281712,-6.284927,2024-04
01-04-2024,4,D14,18,1328,53.263568,-6.153265,2024-04
01-05-2024,5,D14,20,41,53.350928,-6.368541,2024-05
01-05-2024,5,D14,8,195,53.34197,-6.317348,2024-05
01-05-2024,5,D14,22,141,53.317868,-6.397531,2024-05
01-05-2024,5,D14,12,186,53.321125,-6.317319,2024-05
01-05-2024,5,D14,6w,409,53.308329,-6.301888,2024-05
01-05-2024,5,D14,6,275,53.321452,-6.264349,2024-05
01-05-2024,5,D14,4,243,53.328197,-6.22809,2024-05
01-05-2024,5,D14,24,693,53.285009,-6.37192,2024-05
01-05-2024,5,D14,16,1209,53.281712,-6.284927,2024-05
01-05-2024,5,D14,18,1444,53.263568,-6.153265,2024-05
01-06-2024,6,D14,20,55,53.350928,-6.368541,2024-06
01-06-2024,6,D14,8,172,53.34197,-6.317348,2024-06
01-06-2024,6,D14,22,136,53.317868,-6.397531,2024-06
01-06-2024,6,D14,12,222,53.321125,-6.317319,2024-06
01-06-2024,6,D14,6w,376,53.308329,-6.301888,2024-06
01-06-2024,6,D14,6,253,53.321452,-6.264349,2024-06
01-06-2024,6,D14,4,239,53.328197,-6.22809,2024-06
01-06-2024,6,D14,24,706,53.285009,-6.37192,2024-06
01-06-2024,6,D14,16,1150,53.281712,-6.284927,2024-06
01-06-2024,6,D14,18,1388,53.263568,-6.153265,2024-06
01-07-2024,7,D14,20,50,53.350928,-6.368541,2024-07
01-07-2024,7,D14,8,204,53.34197,-6.317348,2024-07
01-07-2024,7,D14,22,149,53.317868,-6.397531,2024-07
01-07-2024,7,D14,12,206,53.321125,-6.317319,2024-07
01-07-2024,7,D14,6w,390,53.308329,-6.301888,2024-07
01-07-2024,7,D14,6,251,53.321452,-6.264349,2024-07
01-07-2024,7,D14,4,277,53.328197,-6.22809,2024-07
01-07-2024,7,D14,24,754,53.285009,-6.37192,2024-07
01-07-2024,7,D14,16,1267,53.281712,-6.284927,2024-07
01-07-2024,7,D14,18,1471,53.263568,-6.153265,2024-07
01-08-2024,8,D14,20,51,53.350928,-6.368541,2024-08
01-08-2024,8,D14,8,208,53.34197,-6.317348,2024-08
01-08-2024,8,D14,22,154,53.317868,-6.397531,2024-08
01-08-2024,8,D14,12,184,53.321125,-6.317319,2024-08
01-08-2024,8,D14,6w,399,53.308329,-6.301888,2024-08
01-08-2024,8,D14,6,240,53.321452,-6.264349,2024-08
01-08-2024,8,D14,4,227,53.328197,-6.22809,2024-08
01-08-2024,8,D14,24,743,53.285009,-6.37192,2024-08
01-08-2024,8,D14,16,1240,53.281712,-6.284927,2024-08
01-08-2024,8,D14,18,1504,53.263568,-6.153265,2024-08
01-09-2024,9,D14,20,53,53.350928,-6.368541,2024-09
01-09-2024,9,D14,8,162,53.34197,-6.317348,2024-09
01-09-2024,9,D14,22,145,53.317868,-6.397531,2024-09
01-09-2024,9,D14,12,184,53.321125,-6.317319,2024-09
01-09-2024,9,D14,6w,381,53.308329,-6.301888,2024-09
01-09-2024,9,D14,6,239,53.321452,-6.264349,2024-09
01-09-2024,9,D14,4,236,53.328197,-6.22809,2024-09
01-09-2024,9,D14,24,683,53.285009,-6.37192,2024-09
01-09-2024,9,D14,16,1106,53.281712,-6.284927,2024-09
